-i https://pypi.org/simple
black==23.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flake8==6.1.0; python_full_version >= '3.8.1'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.1; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
platformdirs==3.10.0; python_version >= '3.7'
pycodestyle==2.11.0; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.1.0; python_version >= '3.8'
snowballstemmer==2.2.0
tomli==2.0.1; python_version < '3.11'
asgiref==3.7.2; python_version >= '3.7'
django==4.2.4; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.7.1; python_version < '3.11'
uvicorn==0.23.2; python_version >= '3.8'
